2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:40,363 DEBUG:	DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
2024-10-25 17:16:40,363 DEBUG:	audit: initializing netlink subsys (disabled)
2024-10-25 17:16:40,364 DEBUG:	audit: type=2000 audit(1729810373.158:1): state=initialized audit_enabled=0 res=1
2024-10-25 17:16:40,364 DEBUG:	thermal_sys: Registered thermal governor 'fair_share'
2024-10-25 17:16:40,364 DEBUG:	thermal_sys: Registered thermal governor 'bang_bang'
2024-10-25 17:16:40,364 DEBUG:	thermal_sys: Registered thermal governor 'step_wise'
2024-10-25 17:16:40,364 DEBUG:	thermal_sys: Registered thermal governor 'user_space'
2024-10-25 17:16:40,364 DEBUG:	cpuidle: using governor menu
2024-10-25 17:16:40,364 DEBUG:	ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
2024-10-25 17:16:40,364 DEBUG:	acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
2024-10-25 17:16:40,364 DEBUG:	PCI: ECAM [mem 0xe0000000-0xefffffff] (base 0xe0000000) for domain 0000 [bus 00-ff]
2024-10-25 17:16:40,364 DEBUG:	PCI: Using configuration type 1 for base access
2024-10-25 17:16:40,364 DEBUG:	kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
2024-10-25 17:16:40,364 DEBUG:	HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
2024-10-25 17:16:40,364 DEBUG:	HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
2024-10-25 17:16:40,364 DEBUG:	HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
2024-10-25 17:16:40,364 DEBUG:	HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
2024-10-25 17:16:40,365 DEBUG:	Demotion targets for Node 0: null
2024-10-25 17:16:40,365 DEBUG:	cryptd: max_cpu_qlen set to 1000
2024-10-25 17:16:40,365 DEBUG:	raid6: skipped pq benchmark and selected avx512x4
2024-10-25 17:16:40,365 DEBUG:	raid6: using avx512x2 recovery algorithm
2024-10-25 17:16:40,365 DEBUG:	ACPI: Added _OSI(Module Device)
2024-10-25 17:16:40,365 DEBUG:	ACPI: Added _OSI(Processor Device)
2024-10-25 17:16:40,365 DEBUG:	ACPI: Added _OSI(3.0 _SCP Extensions)
2024-10-25 17:16:40,365 DEBUG:	ACPI: Added _OSI(Processor Aggregator Device)
2024-10-25 17:16:40,365 DEBUG:	ACPI: 20 ACPI AML tables successfully acquired and loaded
2024-10-25 17:16:40,365 DEBUG:	ACPI: USB4 _OSC: OS supports USB3+ DisplayPort+ PCIe+ XDomain+
2024-10-25 17:16:40,365 DEBUG:	ACPI: USB4 _OSC: OS controls USB3+ DisplayPort+ PCIe+ XDomain+
2024-10-25 17:16:40,365 DEBUG:	ACPI: _OSC evaluation for CPUs failed, trying _PDC
2024-10-25 17:16:40,365 DEBUG:	ACPI: EC: EC started
2024-10-25 17:16:40,365 DEBUG:	ACPI: EC: interrupt blocked
2024-10-25 17:16:40,366 DEBUG:	ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.SBRG.EC0_: Boot DSDT EC used to handle transactions
2024-10-25 17:16:40,366 DEBUG:	ACPI: Interpreter enabled
2024-10-25 17:16:40,366 DEBUG:	ACPI: PM: (supports S0 S4 S5)
2024-10-25 17:16:40,366 DEBUG:	ACPI: Using IOAPIC for interrupt routing
2024-10-25 17:16:40,366 DEBUG:	PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
2024-10-25 17:16:40,366 DEBUG:	PCI: Ignoring E820 reservations for host bridge windows
2024-10-25 17:16:40,366 DEBUG:	ACPI: Enabled 3 GPEs in block 00 to 1F
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GPP6.PWSR: New power resource
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GPP8.P0NV: New power resource
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GP11.PWRS: New power resource
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GP11.SWUS.PWRS: New power resource
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GP12.PWRS: New power resource
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GP12.SWUS.PWRS: New power resource
2024-10-25 17:16:40,366 DEBUG:	ACPI: \_SB_.PCI0.GP17.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP17.VGA_.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP17.HDAU.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP17.ACP_.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP17.AZAL.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP17.XHC0.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP17.XHC1.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC2.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC3.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC4.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI0.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI1.PWRS: New power resource
2024-10-25 17:16:40,367 DEBUG:	ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
2024-10-25 17:16:40,367 DEBUG:	acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
2024-10-25 17:16:40,367 DEBUG:	acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
2024-10-25 17:16:40,367 DEBUG:	acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
2024-10-25 17:16:40,368 DEBUG:	acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
2024-10-25 17:16:40,368 DEBUG:	PCI host bridge to bus 0000:00
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [io  0x03b0-0x03df window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000dffff window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [mem 0xfa000000-0xfcffffff window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [mem 0xf0000000-0xf9ffffff window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [mem 0xc0000000-0xdfffffff window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [mem 0x840000000-0x7fffffffff window]
2024-10-25 17:16:40,368 DEBUG:	pci_bus 0000:00: root bus resource [bus 00-ff]
2024-10-25 17:16:40,368 DEBUG:	pci 0000:00:00.0: [1022:14e8] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,368 DEBUG:	pci 0000:00:00.2: [1022:14e9] type 00 class 0x080600 conventional PCI endpoint
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:01.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.2: [1022:14ee] type 01 class 0x060400 PCIe Root Port
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.2: PCI bridge to [bus 01]
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.2:   bridge window [mem 0xdcb00000-0xdcbfffff]
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.2: enabling Extended Tags
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.2: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.4: [1022:14ee] type 01 class 0x060400 PCIe Root Port
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.4: PCI bridge to [bus 02]
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.4:   bridge window [mem 0xdca00000-0xdcafffff]
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:02.4: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:03.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:04.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:04.1: [1022:14ef] type 01 class 0x060400 PCIe Root Port
2024-10-25 17:16:40,369 DEBUG:	pci 0000:00:04.1: PCI bridge to [bus 03-62]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:04.1:   bridge window [io  0xb000-0xefff]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:04.1:   bridge window [mem 0xc4000000-0xdbffffff]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:04.1:   bridge window [mem 0x6c00000000-0x7bffffffff 64bit pref]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:04.1: enabling Extended Tags
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:04.1: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1: [1022:14eb] type 01 class 0x060400 PCIe Root Port
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1: PCI bridge to [bus 63]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1:   bridge window [io  0xf000-0xffff]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1:   bridge window [mem 0xdc000000-0xdc5fffff]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1:   bridge window [mem 0x7c00000000-0x7c0fffffff 64bit pref]
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1: enabling Extended Tags
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.1: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,370 DEBUG:	pci 0000:00:08.2: [1022:14eb] type 01 class 0x060400 PCIe Root Port
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.2: PCI bridge to [bus 64]
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.2:   bridge window [mem 0xdc900000-0xdc9fffff]
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.2:   bridge window [mem 0x7c10000000-0x7c100fffff 64bit pref]
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.2: enabling Extended Tags
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.2: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.3: [1022:14eb] type 01 class 0x060400 PCIe Root Port
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.3: PCI bridge to [bus 65]
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.3:   bridge window [mem 0xdc600000-0xdc8fffff]
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.3: enabling Extended Tags
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:08.3: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:14.0: [1022:790b] type 00 class 0x0c0500 conventional PCI endpoint
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:14.3: [1022:790e] type 00 class 0x060100 conventional PCI endpoint
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:18.0: [1022:14f0] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,371 DEBUG:	pci 0000:00:18.1: [1022:14f1] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:18.2: [1022:14f2] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:18.3: [1022:14f3] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:18.4: [1022:14f4] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:18.5: [1022:14f5] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:18.6: [1022:14f6] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:18.7: [1022:14f7] type 00 class 0x060000 conventional PCI endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:01:00.0: [8086:2725] type 00 class 0x028000 PCIe Endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:01:00.0: BAR 0 [mem 0xdcb00000-0xdcb03fff 64bit]
2024-10-25 17:16:40,372 DEBUG:	pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:02.2: PCI bridge to [bus 01]
2024-10-25 17:16:40,372 DEBUG:	pci 0000:02:00.0: [1e0f:002a] type 00 class 0x010802 PCIe Endpoint
2024-10-25 17:16:40,372 DEBUG:	pci 0000:02:00.0: BAR 0 [mem 0xdca00000-0xdca03fff 64bit]
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:02.4: PCI bridge to [bus 02]
2024-10-25 17:16:40,372 DEBUG:	pci 0000:00:04.1: PCI bridge to [bus 03-62]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: [1002:1900] type 00 class 0x030000 PCIe Legacy Endpoint
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: BAR 0 [mem 0x7c00000000-0x7c0fffffff 64bit pref]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: BAR 2 [mem 0xdc000000-0xdc1fffff 64bit pref]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: BAR 4 [io  0xf000-0xf0ff]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: BAR 5 [mem 0xdc500000-0xdc57ffff]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: enabling Extended Tags
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.0: PME# supported from D1 D2 D3hot D3cold
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.1: [1002:1640] type 00 class 0x040300 PCIe Legacy Endpoint
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.1: BAR 0 [mem 0xdc588000-0xdc58bfff]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.1: enabling Extended Tags
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.1: PME# supported from D1 D2 D3hot D3cold
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.2: [1022:15c7] type 00 class 0x108000 PCIe Endpoint
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.2: BAR 2 [mem 0xdc400000-0xdc4fffff]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.2: BAR 5 [mem 0xdc58c000-0xdc58dfff]
2024-10-25 17:16:40,373 DEBUG:	pci 0000:63:00.2: enabling Extended Tags
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.3: [1022:15b9] type 00 class 0x0c0330 PCIe Endpoint
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.3: BAR 0 [mem 0xdc300000-0xdc3fffff 64bit]
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.3: enabling Extended Tags
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.3: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.4: [1022:15ba] type 00 class 0x0c0330 PCIe Endpoint
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.4: BAR 0 [mem 0xdc200000-0xdc2fffff 64bit]
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.4: enabling Extended Tags
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.4: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.6: [1022:15e3] type 00 class 0x040300 PCIe Endpoint
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.6: BAR 0 [mem 0xdc580000-0xdc587fff]
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.6: enabling Extended Tags
2024-10-25 17:16:40,374 DEBUG:	pci 0000:63:00.6: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,374 DEBUG:	pci 0000:00:08.1: PCI bridge to [bus 63]
2024-10-25 17:16:40,374 DEBUG:	pci 0000:64:00.0: [1022:14ec] type 00 class 0x130000 PCIe Endpoint
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.0: enabling Extended Tags
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.0: PME# supported from D3hot D3cold
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.1: [1022:1502] type 00 class 0x118000 PCIe Endpoint
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.1: BAR 0 [mem 0xdc900000-0xdc97ffff]
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.1: BAR 1 [mem 0xdc9c0000-0xdc9c1fff]
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.1: BAR 2 [mem 0x7c10000000-0x7c1003ffff 64bit pref]
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.1: BAR 4 [mem 0xdc980000-0xdc9bffff]
2024-10-25 17:16:40,375 DEBUG:	pci 0000:64:00.1: enabling Extended Tags
2024-10-25 17:16:40,375 DEBUG:	pci 0000:00:08.2: PCI bridge to [bus 64]
2024-10-25 17:16:40,375 DEBUG:	pci 0000:65:00.0: [1022:14ec] type 00 class 0x130000 PCIe Endpoint
2024-10-25 17:16:40,375 DEBUG:	pci 0000:65:00.0: enabling Extended Tags
2024-10-25 17:16:40,375 DEBUG:	pci 0000:65:00.3: [1022:15c0] type 00 class 0x0c0330 PCIe Endpoint
2024-10-25 17:16:40,375 DEBUG:	pci 0000:65:00.3: BAR 0 [mem 0xdc700000-0xdc7fffff 64bit]
2024-10-25 17:16:40,375 DEBUG:	pci 0000:65:00.3: enabling Extended Tags
2024-10-25 17:16:40,375 DEBUG:	pci 0000:65:00.3: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.4: [1022:15c1] type 00 class 0x0c0330 PCIe Endpoint
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.4: BAR 0 [mem 0xdc600000-0xdc6fffff 64bit]
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.4: enabling Extended Tags
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.4: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.6: [1022:1669] type 00 class 0x0c0340 PCIe Endpoint
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.6: BAR 0 [mem 0xdc800000-0xdc87ffff 64bit]
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.6: enabling Extended Tags
2024-10-25 17:16:40,376 DEBUG:	pci 0000:65:00.6: PME# supported from D0 D3hot D3cold
2024-10-25 17:16:40,376 DEBUG:	pci 0000:00:08.3: PCI bridge to [bus 65]
2024-10-25 17:16:40,376 DEBUG:	ACPI: PCI: Interrupt link LNKA configured for IRQ 0
2024-10-25 17:16:40,376 DEBUG:	ACPI: PCI: Interrupt link LNKB configured for IRQ 0
2024-10-25 17:16:40,376 DEBUG:	ACPI: PCI: Interrupt link LNKC configured for IRQ 0
2024-10-25 17:16:40,376 DEBUG:	ACPI: PCI: Interrupt link LNKD configured for IRQ 0
2024-10-25 17:16:40,376 DEBUG:	ACPI: PCI: Interrupt link LNKE configured for IRQ 0
2024-10-25 17:16:40,377 DEBUG:	ACPI: PCI: Interrupt link LNKF configured for IRQ 0
2024-10-25 17:16:40,377 DEBUG:	ACPI: PCI: Interrupt link LNKG configured for IRQ 0
2024-10-25 17:16:40,377 DEBUG:	ACPI: PCI: Interrupt link LNKH configured for IRQ 0
2024-10-25 17:16:40,377 DEBUG:	Low-power S0 idle used by default for system suspend
2024-10-25 17:16:40,377 DEBUG:	ACPI: EC: interrupt unblocked
2024-10-25 17:16:40,377 DEBUG:	ACPI: EC: event unblocked
2024-10-25 17:16:40,377 DEBUG:	ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
2024-10-25 17:16:40,377 DEBUG:	ACPI: EC: GPE=0xb
2024-10-25 17:16:40,377 DEBUG:	ACPI: \_SB_.PCI0.SBRG.EC0_: Boot DSDT EC initialization complete
2024-10-25 17:16:40,377 DEBUG:	ACPI: \_SB_.PCI0.SBRG.EC0_: EC: Used to handle transactions and events
2024-10-25 17:16:40,377 DEBUG:	iommu: Default domain type: Translated
2024-10-25 17:16:40,377 DEBUG:	iommu: DMA domain TLB invalidation policy: lazy mode
2024-10-25 17:16:40,377 DEBUG:	SCSI subsystem initialized
2024-10-25 17:16:40,377 DEBUG:	libata version 3.00 loaded.
2024-10-25 17:16:40,377 DEBUG:	ACPI: bus type USB registered
2024-10-25 17:16:40,378 DEBUG:	usbcore: registered new interface driver usbfs
2024-10-25 17:16:40,378 DEBUG:	usbcore: registered new interface driver hub
2024-10-25 17:16:40,378 DEBUG:	usbcore: registered new device driver usb
2024-10-25 17:16:40,378 DEBUG:	pps_core: LinuxPPS API ver. 1 registered
2024-10-25 17:16:40,378 DEBUG:	pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
2024-10-25 17:16:40,378 DEBUG:	PTP clock support registered
2024-10-25 17:16:40,378 DEBUG:	EDAC MC: Ver: 3.0.0
2024-10-25 17:16:40,378 DEBUG:	efivars: Registered efivars operations
2024-10-25 17:16:40,378 DEBUG:	NetLabel: Initializing
2024-10-25 17:16:40,378 DEBUG:	NetLabel:  domain hash size = 128
2024-10-25 17:16:40,378 DEBUG:	NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
2024-10-25 17:16:40,378 DEBUG:	NetLabel:  unlabeled traffic allowed by default
2024-10-25 17:16:40,378 DEBUG:	mctp: management component transport protocol core
2024-10-25 17:16:40,378 DEBUG:	NET: Registered PF_MCTP protocol family
2024-10-25 17:16:40,379 DEBUG:	PCI: Using ACPI for IRQ routing
2024-10-25 17:16:40,379 DEBUG:	PCI: pci_cache_line_size set to 64 bytes
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0x09a7f000-0x0bffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0x0a200000-0x0bffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0xad342018-0xafffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0xadf95000-0xafffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0xb20a9000-0xb3ffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0xb5019000-0xb7ffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0xbbffb000-0xbbffffff]
2024-10-25 17:16:40,379 DEBUG:	e820: reserve RAM buffer [mem 0x63e300000-0x63fffffff]
2024-10-25 17:16:40,379 DEBUG:	pci 0000:63:00.0: vgaarb: setting as boot VGA device
2024-10-25 17:16:40,379 DEBUG:	pci 0000:63:00.0: vgaarb: bridge control possible
2024-10-25 17:16:40,379 DEBUG:	pci 0000:63:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
2024-10-25 17:16:40,379 DEBUG:	vgaarb: loaded
2024-10-25 17:16:40,380 DEBUG:	hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
2024-10-25 17:16:40,380 DEBUG:	hpet0: 3 comparators, 32-bit 14.318180 MHz counter
2024-10-25 17:16:40,380 DEBUG:	clocksource: Switched to clocksource tsc-early
2024-10-25 17:16:40,380 DEBUG:	VFS: Disk quotas dquot_6.6.0
2024-10-25 17:16:40,380 DEBUG:	VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
2024-10-25 17:16:40,380 DEBUG:	pnp: PnP ACPI init
2024-10-25 17:16:40,380 DEBUG:	system 00:00: [mem 0xe0000000-0xefffffff] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x04d0-0x04d1] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x040b] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x04d6] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x0c00-0x0c01] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x0c14] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x0c50-0x0c51] has been reserved
2024-10-25 17:16:40,380 DEBUG:	system 00:03: [io  0x0c52] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0c6c] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0c6f] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0cd0-0x0cd1] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0cd2-0x0cd3] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0cd4-0x0cd5] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0cd6-0x0cd7] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0cd8-0x0cdf] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0800-0x089f] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0b00-0x0b0f] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0b20-0x0b3f] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0900-0x090f] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [io  0x0910-0x091f] has been reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [mem 0xfec00000-0xfec00fff] could not be reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [mem 0xfec01000-0xfec01fff] could not be reserved
2024-10-25 17:16:40,381 DEBUG:	system 00:03: [mem 0xfedc0000-0xfedc0fff] has been reserved
2024-10-25 17:16:40,382 DEBUG:	system 00:03: [mem 0xfee00000-0xfee00fff] has been reserved
2024-10-25 17:16:40,382 DEBUG:	system 00:03: [mem 0xfed80000-0xfed8ffff] could not be reserved
